Adjusted for Inflation Notes,Adjusted for Inflation Title,Format,Metric,Year,Year of Year Date,Change vs. Prior Year Designation,Change vs. Prior Year,Format Value # (Billion),Format Value # (Million),Max Date,Min Date,Total Value # (Billion),Total Value # (Million),Year change text,Adjusted for Inflation Flag,Total Value For Year,Year Date,% Difference in Value (Actual),% of Total Value (Actual),Value (Actual),Value (For Charting),Year (copy)
,,DVD Audio,Value,2007,2007,,,,$2.8M,2007,2007,$10.7B,,,,$10650.9B,2007,,0.026288858%,2.8,2.8,2007
,,DVD Audio,Value,2006,2006,,,,$2.4M,2006,2006,$11.8B,,,,$11759.5B,2006,,0.020409031%,2.4,2.4,2006
,,DVD Audio,Value,2005,2005,,,,$11.2M,2005,2005,$12.3B,,,,$12289.9B,2005,,0.091131742%,11.2,11.2,2005
,,DVD Audio,Value,2004,2004,,,,$6.5M,2004,2004,$12.3B,,,,$12345.1B,2004,,0.052652469%,6.5,6.5,2004
,,DVD Audio,Value,2003,2003,,,,$8.0M,2003,2003,$11.9B,,,,$11854.4B,2003,,0.067485491%,8,8,2003
,,DVD Audio,Value,2002,2002,,,,$8.5M,2002,2002,$12.6B,,,,$12615.8B,2002,,0.067375830%,8.5,8.5,2002
,,DVD Audio,Value,2001,2001,,,,$6.0M,2001,2001,$13.7B,,,,$13746.2B,2001,,0.043648426%,6,6,2001
,,SACD,Value,2019,2019,,,,$0.4M,2019,2019,$11.1B,,,,$11111.6B,2019,,0.003899556%,0.433302292,0.433302292,2019
,,SACD,Value,2018,2018,,,,$0.9M,2018,2018,$9.8B,,,,$9846.1B,2018,,0.008731337%,0.85969971,0.85969971,2018
,,SACD,Value,2017,2017,,,,$0.9M,2017,2017,$8.8B,,,,$8796.6B,2017,,0.009669441%,0.85057856,0.85057856,2017
,,SACD,Value,2016,2016,,,,$1.2M,2016,2016,$7.6B,,,,$7578.7B,2016,,0.015924479%,1.20686148,1.20686148,2016
,,SACD,Value,2015,2015,,,,$1.0M,2015,2015,$6.7B,,,,$6710.8B,2015,,0.015549020%,1.04346656,1.04346656,2015
,,SACD,Value,2014,2014,,,,$0.8M,2014,2014,$6.7B,,,,$6694.7B,2014,,0.011403729%,0.76344539,0.76344539,2014
,,SACD,Value,2013,2013,,,,$1.0M,2013,2013,$7.0B,,,,$7035.1B,2013,,0.013907151%,0.9783826,0.9783826,2013
,,SACD,Value,2012,2012,,,,$1.3M,2012,2012,$7.0B,,,,$7015.7B,2012,,0.019135536%,1.3425,1.3425,2012
,,SACD,Value,2011,2011,,,,$1.5M,2011,2011,$7.1B,,,,$7135.6B,2011,,0.021021358%,1.5,1.5,2011
,,SACD,Value,2010,2010,,,,$1.7M,2010,2010,$7.0B,,,,$7013.8B,2010,,0.024237931%,1.7,1.7,2010
,,SACD,Value,2009,2009,,,,$2.4M,2009,2009,$7.8B,,,,$7831.0B,2009,,0.030647427%,2.4,2.4,2009
,,SACD,Value,2008,2008,,,,$3.1M,2008,2008,$8.8B,,,,$8776.8B,2008,,0.035320390%,3.1,3.1,2008
,,SACD,Value,2007,2007,,,,$3.6M,2007,2007,$10.7B,,,,$10650.9B,2007,,0.033799961%,3.6,3.6,2007
,,SACD,Value,2006,2006,,,,$5.5M,2006,2006,$11.8B,,,,$11759.5B,2006,,0.046770696%,5.5,5.5,2006
,,SACD,Value,2005,2005,,,,$10.0M,2005,2005,$12.3B,,,,$12289.9B,2005,,0.081367627%,10,10,2005
,,SACD,Value,2004,2004,,,,$16.6M,2004,2004,$12.3B,,,,$12345.1B,2004,,0.134466306%,16.6,16.6,2004
,,SACD,Value,2003,2003,,,,$26.3M,2003,2003,$11.9B,,,,$11854.4B,2003,,0.221858550%,26.3,26.3,2003
,,CD Single,Value,2019,2019,,,,$0.2M,2019,2019,$11.1B,,,,$11111.6B,2019,,0.001635041%,0.181678878,0.181678878,2019
,,CD Single,Value,2018,2018,,,,$0.2M,2018,2018,$9.8B,,,,$9846.1B,2018,,0.001575946%,0.155169840,0.155169840,2018
,,CD Single,Value,2017,2017,,,,$1.5M,2017,2017,$8.8B,,,,$8796.6B,2017,,0.016809907%,1.478694184,1.478694184,2017
,,CD Single,Value,2016,2016,,,,$0.3M,2016,2016,$7.6B,,,,$7578.7B,2016,,0.003472899%,0.263199082,0.263199082,2016
,,CD Single,Value,2015,2015,,,,$1.2M,2015,2015,$6.7B,,,,$6710.8B,2015,,0.017836074%,1.196946610,1.196946610,2015
,,CD Single,Value,2014,2014,,,,$3.6M,2014,2014,$6.7B,,,,$6694.7B,2014,,0.054013113%,3.616015547,3.616015547,2014
,,CD Single,Value,2013,2013,,,,$2.4M,2013,2013,$7.0B,,,,$7035.1B,2013,,0.034764760%,2.445737226,2.445737226,2013
,,CD Single,Value,2012,2012,,,,$3.2M,2012,2012,$7.0B,,,,$7015.7B,2012,,0.045969371%,3.225092945,3.225092945,2012
,,CD Single,Value,2011,2011,,,,$3.5M,2011,2011,$7.1B,,,,$7135.6B,2011,,0.049049835%,3.5,3.5,2011
,,CD Single,Value,2010,2010,,,,$2.9M,2010,2010,$7.0B,,,,$7013.8B,2010,,0.041347059%,2.9,2.9,2010
,,CD Single,Value,2009,2009,,,,$3.1M,2009,2009,$7.8B,,,,$7831.0B,2009,,0.039586260%,3.1,3.1,2009
,,CD Single,Value,2008,2008,,,,$3.5M,2008,2008,$8.8B,,,,$8776.8B,2008,,0.039877860%,3.5,3.5,2008
,,CD Single,Value,2007,2007,,,,$12.2M,2007,2007,$10.7B,,,,$10650.9B,2007,,0.114544311%,12.2,12.2,2007
,,CD Single,Value,2006,2006,,,,$7.7M,2006,2006,$11.8B,,,,$11759.5B,2006,,0.065478974%,7.7,7.7,2006
,,CD Single,Value,2005,2005,,,,$10.9M,2005,2005,$12.3B,,,,$12289.9B,2005,,0.088690714%,10.9,10.9,2005
,,CD Single,Value,2004,2004,,,,$15.0M,2004,2004,$12.3B,,,,$12345.1B,2004,,0.121505699%,15,15,2004
,,CD Single,Value,2003,2003,,,,$36.0M,2003,2003,$11.9B,,,,$11854.4B,2003,,0.303684708%,36,36,2003
,,CD Single,Value,2002,2002,,,,$19.6M,2002,2002,$12.6B,,,,$12615.8B,2002,,0.155360738%,19.6,19.6,2002
,,CD Single,Value,2001,2001,,,,$79.4M,2001,2001,$13.7B,,,,$13746.2B,2001,,0.577614177%,79.4,79.4,2001
,,CD Single,Value,2000,2000,,,,$142.7M,2000,2000,$14.3B,,,,$14323.7B,2000,,0.996250969%,142.7,142.7,2000
,,CD Single,Value,1999,1999,,,,$222.4M,1999,1999,$14.6B,,,,$14584.7B,1999,,1.524885668%,222.4,222.4,1999
,,CD Single,Value,1998,1998,,,,$213.2M,1998,1998,$13.7B,,,,$13711.2B,1998,,1.554933193%,213.2,213.2,1998
,,CD Single,Value,1997,1997,,,,$272.7M,1997,1997,$12.2B,,,,$12236.8B,1997,,2.228523797%,272.7,272.7,1997
,,CD Single,Value,1996,1996,,,,$184.1M,1996,1996,$12.5B,,,,$12533.8B,1996,,1.468828288%,184.1,184.1,1996
,,CD Single,Value,1995,1995,,,,$110.9M,1995,1995,$12.3B,,,,$12320.3B,1995,,0.900140419%,110.9,110.9,1995
,,CD Single,Value,1994,1994,,,,$56.1M,1994,1994,$12.1B,,,,$12068.0B,1994,,0.464865761%,56.1,56.1,1994
,,CD Single,Value,1993,1993,,,,$45.8M,1993,1993,$10.0B,,,,$10046.6B,1993,,0.455875620%,45.8,45.8,1993
,,CD Single,Value,1992,1992,,,,$45.1M,1992,1992,$9.0B,,,,$9024.0B,1992,,0.499778369%,45.1,45.1,1992
,,CD Single,Value,1991,1991,,,,$35.1M,1991,1991,$7.8B,,,,$7834.2B,1991,,0.448035536%,35.1,35.1,1991
,,CD Single,Value,1990,1990,,,,$6.0M,1990,1990,$7.5B,,,,$7541.1B,1990,,0.079563989%,6,6,1990
,,CD Single,Value,1988,1988,,,,$9.8M,1988,1988,$6.3B,,,,$6254.7B,1988,,0.156682175%,9.8,9.8,1988
,,CD,Value,2019,2019,,,,$614.5M,2019,2019,$11.1B,,,,$11111.6B,2019,,5.530353895%,614.509779894,614.509779894,2019
,,CD,Value,2018,2018,,,,$698.4M,2018,2018,$9.8B,,,,$9846.1B,2018,,7.092999076%,698.386637244,698.386637244,2018
,,CD,Value,2017,2017,,,$1.1B,,2017,2017,$8.8B,,,,$8796.6B,2017,,12.019728421%,1057.323090205,1057.323090205,2017
,,CD,Value,2016,2016,,,$1.1B,,2016,2016,$7.6B,,,,$7578.7B,2016,,14.920384697%,1130.764650638,1130.764650638,2016
,,CD,Value,2015,2015,,,$1.4B,,2015,2015,$6.7B,,,,$6710.8B,2015,,21.532293246%,1444.993193529,1444.993193529,2015
,,CD,Value,2014,2014,,,$1.8B,,2014,2014,$6.7B,,,,$6694.7B,2014,,26.532174370%,1776.249323795,1776.249323795,2014
,,CD,Value,2013,2013,,,$2.1B,,2013,2013,$7.0B,,,,$7035.1B,2013,,30.431924899%,2140.917718167,2140.917718167,2013
,,CD,Value,2012,2012,,,$2.5B,,2012,2012,$7.0B,,,,$7015.7B,2012,,35.429101416%,2485.614699086,2485.614699086,2012
,,CD,Value,2011,2011,,,$3.1B,,2011,2011,$7.1B,,,,$7135.6B,2011,,43.453949212%,3100.7,3100.7,2011
,,CD,Value,2010,2010,,,$3.4B,,2010,2010,$7.0B,,,,$7013.8B,2010,,48.324731244%,3389.4,3389.4,2010
,,CD,Value,2009,2009,,,$4.3B,,2009,2009,$7.8B,,,,$7831.0B,2009,,55.150044694%,4318.8,4318.8,2009
,,CD,Value,2008,2008,,,$5.5B,,2008,2008,$8.8B,,,,$8776.8B,2008,,62.338209826%,5471.3,5471.3,2008
,,CD,Value,2007,2007,,,$7.5B,,2007,2007,$10.7B,,,,$10650.9B,2007,,69.968735036%,7452.3,7452.3,2007
,,CD,Value,2006,2006,,,$9.4B,,2006,2006,$11.8B,,,,$11759.5B,2006,,79.702368298%,9372.6,9372.6,2006
,,CD,Value,2005,2005,,,$10.5B,,2005,2005,$12.3B,,,,$12289.9B,2005,,85.600371036%,10520.2,10520.2,2005
,,CD,Value,2004,2004,,,$11.4B,,2004,2004,$12.3B,,,,$12345.1B,2004,,92.720998615%,11446.5,11446.5,2004
,,CD,Value,2003,2003,,,$11.2B,,2003,2003,$11.9B,,,,$11854.4B,2003,,94.757220947%,11232.9,11232.9,2003
,,CD,Value,2002,2002,,,$12.0B,,2002,2002,$12.6B,,,,$12615.8B,2002,,95.468380919%,12044.1,12044.1,2002
,,CD,Value,2001,2001,,,$12.9B,,2001,2001,$13.7B,,,,$13746.2B,2001,,93.912499454%,12909.4,12909.4,2001
,,CD,Value,2000,2000,,,$13.2B,,2000,2000,$14.3B,,,,$14323.7B,2000,,92.256190789%,13214.5,13214.5,2000
,,CD,Value,1999,1999,,,$12.8B,,1999,1999,$14.6B,,,,$14584.7B,1999,,87.874964860%,12816.3,12816.3,1999
,,CD,Value,1998,1998,,,$11.4B,,1998,1998,$13.7B,,,,$13711.2B,1998,,83.260400257%,11416,11416,1998
,,CD,Value,1997,1997,,,$9.9B,,1997,1997,$12.2B,,,,$12236.8B,1997,,81.026902458%,9915.1,9915.1,1997
,,CD,Value,1996,1996,,,$9.9B,,1996,1996,$12.5B,,,,$12533.8B,1996,,79.263272112%,9934.7,9934.7,1996
,,CD,Value,1995,1995,,,$9.4B,,1995,1995,$12.3B,,,,$12320.3B,1995,,76.113406329%,9377.4,9377.4,1995
,,CD,Value,1994,1994,,,$8.5B,,1994,1994,$12.1B,,,,$12068.0B,1994,,70.140039775%,8464.5,8464.5,1994
,,CD,Value,1993,1993,,,$6.5B,,1993,1993,$10.0B,,,,$10046.6B,1993,,64.811976191%,6511.4,6511.4,1993
,,CD,Value,1992,1992,,,$5.3B,,1992,1992,$9.0B,,,,$9024.0B,1992,,59.025930851%,5326.5,5326.5,1992
,,CD,Value,1991,1991,,,$4.3B,,1991,1991,$7.8B,,,,$7834.2B,1991,,55.368767711%,4337.7,4337.7,1991
,,CD,Value,1990,1990,,,$3.5B,,1990,1990,$7.5B,,,,$7541.1B,1990,,45.770510933%,3451.6,3451.6,1990
,,CD,Value,1989,1989,,,$2.6B,,1989,1989,$6.6B,,,,$6580.2B,1989,,39.325552415%,2587.7,2587.7,1989
,,CD,Value,1988,1988,,,$2.1B,,1988,1988,$6.3B,,,,$6254.7B,1988,,33.413273219%,2089.9,2089.9,1988
,,CD,Value,1987,1987,,,$1.6B,,1987,1987,$5.6B,,,,$5564.0B,1987,,28.641265277%,1593.6,1593.6,1987
,,CD,Value,1986,1986,,,,$930.1M,1986,1986,$4.6B,,,,$4640.7B,1986,,20.042235008%,930.1,930.1,1986
,,CD,Value,1985,1985,,,,$389.5M,1985,1985,$4.4B,,,,$4362.5B,1985,,8.928366762%,389.5,389.5,1985
,,CD,Value,1984,1984,,,,$103.3M,1984,1984,$4.3B,,,,$4334.7B,1984,,2.383094562%,103.3,103.3,1984
,,CD,Value,1983,1983,,,,$17.2M,1983,1983,$3.8B,,,,$3786.4B,1983,,0.454257342%,17.2,17.2,1983
,,Other Tapes,Value,1976,1976,,,,$5.1M,1976,1976,$2.7B,,,,$2737.1B,1976,,0.186328596%,5.1,5.1,1976
,,Other Tapes,Value,1975,1975,,,,$10.2M,1975,1975,$2.4B,,,,$2388.5B,1975,,0.427046263%,10.2,10.2,1975
,,Other Tapes,Value,1974,1974,,,,$13.3M,1974,1974,$2.2B,,,,$2199.7B,1974,,0.604627904%,13.3,13.3,1974
,,Other Tapes,Value,1973,1973,,,,$15.6M,1973,1973,$2.0B,,,,$2016.6B,1973,,0.773579292%,15.6,15.6,1973
,,Cassette Single,Value,2000,2000,,,,$4.6M,2000,2000,$14.3B,,,,$14323.7B,2000,,0.032114607%,4.6,4.6,2000
,,Cassette Single,Value,1999,1999,,,,$48.0M,1999,1999,$14.6B,,,,$14584.7B,1999,,0.329112015%,48,48,1999
,,Cassette Single,Value,1998,1998,,,,$94.4M,1998,1998,$13.7B,,,,$13711.2B,1998,,0.688488243%,94.4,94.4,1998
,,Cassette Single,Value,1997,1997,,,,$133.5M,1997,1997,$12.2B,,,,$12236.8B,1997,,1.090971496%,133.5,133.5,1997
,,Cassette Single,Value,1996,1996,,,,$189.3M,1996,1996,$12.5B,,,,$12533.8B,1996,,1.510316105%,189.3,189.3,1996
,,Cassette Single,Value,1995,1995,,,,$236.3M,1995,1995,$12.3B,,,,$12320.3B,1995,,1.917972777%,236.3,236.3,1995
,,Cassette Single,Value,1994,1994,,,,$274.9M,1994,1994,$12.1B,,,,$12068.0B,1994,,2.277925091%,274.9,274.9,1994
,,Cassette Single,Value,1993,1993,,,,$298.5M,1993,1993,$10.0B,,,,$10046.6B,1993,,2.971154420%,298.5,298.5,1993
,,Cassette Single,Value,1992,1992,,,,$298.8M,1992,1992,$9.0B,,,,$9024.0B,1992,,3.311170213%,298.8,298.8,1992
,,Cassette Single,Value,1991,1991,,,,$230.4M,1991,1991,$7.8B,,,,$7834.2B,1991,,2.940951214%,230.4,230.4,1991
,,Cassette Single,Value,1990,1990,,,,$257.9M,1990,1990,$7.5B,,,,$7541.1B,1990,,3.419925475%,257.9,257.9,1990
,,Cassette Single,Value,1989,1989,,,,$194.6M,1989,1989,$6.6B,,,,$6580.2B,1989,,2.957356919%,194.6,194.6,1989
,,Cassette Single,Value,1988,1988,,,,$57.3M,1988,1988,$6.3B,,,,$6254.7B,1988,,0.916111084%,57.3,57.3,1988
,,Cassette Single,Value,1987,1987,,,,$14.3M,1987,1987,$5.6B,,,,$5564.0B,1987,,0.257009346%,14.3,14.3,1987
,,Cassette,Value,2009,2009,,,,$0.0,2009,2009,$7.8B,,,,$7831.0B,2009,,0%,0,0,2009
,,Cassette,Value,2008,2008,,,,$0.9M,2008,2008,$8.8B,,,,$8776.8B,2008,,0.010254307%,0.9,0.9,2008
,,Cassette,Value,2007,2007,,,,$3.0M,2007,2007,$10.7B,,,,$10650.9B,2007,,0.028166634%,3,3,2007
,,Cassette,Value,2006,2006,,,,$3.7M,2006,2006,$11.8B,,,,$11759.5B,2006,,0.031463923%,3.7,3.7,2006
,,Cassette,Value,2005,2005,,,,$13.1M,2005,2005,$12.3B,,,,$12289.9B,2005,,0.106591591%,13.1,13.1,2005
,,Cassette,Value,2004,2004,,,,$23.7M,2004,2004,$12.3B,,,,$12345.1B,2004,,0.191979004%,23.7,23.7,2004
,,Cassette,Value,2003,2003,,,,$108.1M,2003,2003,$11.9B,,,,$11854.4B,2003,,0.911897692%,108.1,108.1,2003
,,Cassette,Value,2002,2002,,,,$209.8M,2002,2002,$12.6B,,,,$12615.8B,2002,,1.662994023%,209.8,209.8,2002
,,Cassette,Value,2001,2001,,,,$363.4M,2001,2001,$13.7B,,,,$13746.2B,2001,,2.643639697%,363.4,363.4,2001
,,Cassette,Value,2000,2000,,,,$626.0M,2000,2000,$14.3B,,,,$14323.7B,2000,,4.370379162%,626,626,2000
,,Cassette,Value,1999,1999,,,$1.1B,,1999,1999,$14.6B,,,,$14584.7B,1999,,7.278860724%,1061.6,1061.6,1999
,,Cassette,Value,1998,1998,,,$1.4B,,1998,1998,$13.7B,,,,$13711.2B,1998,,10.355767548%,1419.9,1419.9,1998
,,Cassette,Value,1997,1997,,,$1.5B,,1997,1997,$12.2B,,,,$12236.8B,1997,,12.443612709%,1522.7,1522.7,1997
,,Cassette,Value,1996,1996,,,$1.9B,,1996,1996,$12.5B,,,,$12533.8B,1996,,15.201295696%,1905.3,1905.3,1996
,,Cassette,Value,1995,1995,,,$2.3B,,1995,1995,$12.3B,,,,$12320.3B,1995,,18.697596649%,2303.6,2303.6,1995
,,Cassette,Value,1994,1994,,,$3.0B,,1994,1994,$12.1B,,,,$12068.0B,1994,,24.663573086%,2976.4,2976.4,1994
,,Cassette,Value,1993,1993,,,$2.9B,,1993,1993,$10.0B,,,,$10046.6B,1993,,29.022753967%,2915.8,2915.8,1993
,,Cassette,Value,1992,1992,,,$3.1B,,1992,1992,$9.0B,,,,$9024.0B,1992,,34.533466312%,3116.3,3116.3,1992
,,Cassette,Value,1991,1991,,,$3.0B,,1991,1991,$7.8B,,,,$7834.2B,1991,,38.543820684%,3019.6,3019.6,1991
,,Cassette,Value,1990,1990,,,$3.5B,,1990,1990,$7.5B,,,,$7541.1B,1990,,46.046332763%,3472.4,3472.4,1990
,,Cassette,Value,1989,1989,,,$3.3B,,1989,1989,$6.6B,,,,$6580.2B,1989,,50.846478830%,3345.8,3345.8,1989
,,Cassette,Value,1988,1988,,,$3.4B,,1988,1988,$6.3B,,,,$6254.7B,1988,,54.120901082%,3385.1,3385.1,1988
,,Cassette,Value,1987,1987,,,$3.0B,,1987,1987,$5.6B,,,,$5564.0B,1987,,53.193745507%,2959.7,2959.7,1987
,,Cassette,Value,1986,1986,,,$2.5B,,1986,1986,$4.6B,,,,$4640.7B,1986,,53.860408990%,2499.5,2499.5,1986
,,Cassette,Value,1985,1985,,,$2.4B,,1985,1985,$4.4B,,,,$4362.5B,1985,,55.277936963%,2411.5,2411.5,1985
,,Cassette,Value,1984,1984,,,$2.4B,,1984,1984,$4.3B,,,,$4334.7B,1984,,54.995732115%,2383.9,2383.9,1984
,,Cassette,Value,1983,1983,,,$1.8B,,1983,1983,$3.8B,,,,$3786.4B,1983,,47.826431439%,1810.9,1810.9,1983
,,Cassette,Value,1982,1982,,,$1.4B,,1982,1982,$3.6B,,,,$3628.6B,1982,,38.155211376%,1384.5,1384.5,1982
,,Cassette,Value,1981,1981,,,$1.1B,,1981,1981,$4.0B,,,,$3973.9B,1981,,26.744507914%,1062.8,1062.8,1981
,,Cassette,Value,1980,1980,,,,$705.0M,1980,1980,$3.7B,,,,$3682.0B,1980,,19.147202607%,705,705,1980
,,Cassette,Value,1979,1979,,,,$580.6M,1979,1979,$3.7B,,,,$3675.5B,1979,,15.796490273%,580.6,580.6,1979
,,Cassette,Value,1978,1978,,,,$449.8M,1978,1978,$4.1B,,,,$4131.4B,1978,,10.887350535%,449.8,449.8,1978
,,Cassette,Value,1977,1977,,,,$249.6M,1977,1977,$3.5B,,,,$3500.8B,1977,,7.129798903%,249.6,249.6,1977
,,Cassette,Value,1976,1976,,,,$145.7M,1976,1976,$2.7B,,,,$2737.1B,1976,,5.323152241%,145.7,145.7,1976
,,Cassette,Value,1975,1975,,,,$98.8M,1975,1975,$2.4B,,,,$2388.5B,1975,,4.136487335%,98.8,98.8,1975
,,Cassette,Value,1974,1974,,,,$87.2M,1974,1974,$2.2B,,,,$2199.7B,1974,,3.964176933%,87.2,87.2,1974
,,Cassette,Value,1973,1973,,,,$76.0M,1973,1973,$2.0B,,,,$2016.6B,1973,,3.768719627%,76,76,1973
,,8 - Track,Value,1982,1982,,,,$36.0M,1982,1982,$3.6B,,,,$3628.6B,1982,,0.992118172%,36,36,1982
,,8 - Track,Value,1981,1981,,,,$313.0M,1981,1981,$4.0B,,,,$3973.9B,1981,,7.876393467%,313,313,1981
,,8 - Track,Value,1980,1980,,,,$527.0M,1980,1980,$3.7B,,,,$3682.0B,1980,,14.312873438%,527,527,1980
,,8 - Track,Value,1979,1979,,,,$684.3M,1979,1979,$3.7B,,,,$3675.5B,1979,,18.617875119%,684.3,684.3,1979
,,8 - Track,Value,1978,1978,,,,$948.0M,1978,1978,$4.1B,,,,$4131.4B,1978,,22.946216779%,948,948,1978
,,8 - Track,Value,1977,1977,,,,$811.0M,1977,1977,$3.5B,,,,$3500.8B,1977,,23.166133455%,811,811,1977
,,8 - Track,Value,1976,1976,,,,$678.2M,1976,1976,$2.7B,,,,$2737.1B,1976,,24.778049761%,678.2,678.2,1976
,,8 - Track,Value,1975,1975,,,,$583.0M,1975,1975,$2.4B,,,,$2388.5B,1975,,24.408624660%,583,583,1975
,,8 - Track,Value,1974,1974,,,,$549.2M,1974,1974,$2.2B,,,,$2199.7B,1974,,24.967040960%,549.2,549.2,1974
,,8 - Track,Value,1973,1973,,,,$489.0M,1973,1973,$2.0B,,,,$2016.6B,1973,,24.248735495%,489,489,1973
,,Vinyl Single,Value,2019,2019,,,,$6.8M,2019,2019,$11.1B,,,,$11111.6B,2019,,0.061160922%,6.795945687,6.795945687,2019
,,Vinyl Single,Value,2018,2018,,,,$5.3M,2018,2018,$9.8B,,,,$9846.1B,2018,,0.053730060%,5.290337079,5.290337079,2018
,,Vinyl Single,Value,2017,2017,,,,$6.1M,2017,2017,$8.8B,,,,$8796.6B,2017,,0.069099542%,6.078385350,6.078385350,2017
,,Vinyl Single,Value,2016,2016,,,,$4.9M,2016,2016,$7.6B,,,,$7578.7B,2016,,0.064400332%,4.880679689,4.880679689,2016
,,Vinyl Single,Value,2015,2015,,,,$5.8M,2015,2015,$6.7B,,,,$6710.8B,2015,,0.085726559%,5.752954082,5.752954082,2015
,,Vinyl Single,Value,2014,2014,,,,$5.5M,2014,2014,$6.7B,,,,$6694.7B,2014,,0.082144902%,5.499354290,5.499354290,2014
,,Vinyl Single,Value,2013,2013,,,,$3.0M,2013,2013,$7.0B,,,,$7035.1B,2013,,0.042343894%,2.978937179,2.978937179,2013
,,Vinyl Single,Value,2012,2012,,,,$4.7M,2012,2012,$7.0B,,,,$7015.7B,2012,,0.067605896%,4.743055893,4.743055893,2012
,,Vinyl Single,Value,2011,2011,,,,$4.6M,2011,2011,$7.1B,,,,$7135.6B,2011,,0.064465497%,4.6,4.6,2011
,,Vinyl Single,Value,2010,2010,,,,$2.3M,2010,2010,$7.0B,,,,$7013.8B,2010,,0.032792495%,2.3,2.3,2010
,,Vinyl Single,Value,2009,2009,,,,$2.5M,2009,2009,$7.8B,,,,$7831.0B,2009,,0.031924403%,2.5,2.5,2009
,,Vinyl Single,Value,2008,2008,,,,$2.9M,2008,2008,$8.8B,,,,$8776.8B,2008,,0.033041655%,2.9,2.9,2008
,,Vinyl Single,Value,2007,2007,,,,$4.0M,2007,2007,$10.7B,,,,$10650.9B,2007,,0.037555512%,4,4,2007
,,Vinyl Single,Value,2006,2006,,,,$9.9M,2006,2006,$11.8B,,,,$11759.5B,2006,,0.084187253%,9.9,9.9,2006
,,Vinyl Single,Value,2005,2005,,,,$13.2M,2005,2005,$12.3B,,,,$12289.9B,2005,,0.107405268%,13.2,13.2,2005
,,Vinyl Single,Value,2004,2004,,,,$19.9M,2004,2004,$12.3B,,,,$12345.1B,2004,,0.161197560%,19.9,19.9,2004
,,Vinyl Single,Value,2003,2003,,,,$21.5M,2003,2003,$11.9B,,,,$11854.4B,2003,,0.181367256%,21.5,21.5,2003
,,Vinyl Single,Value,2002,2002,,,,$24.9M,2002,2002,$12.6B,,,,$12615.8B,2002,,0.197371550%,24.9,24.9,2002
,,Vinyl Single,Value,2001,2001,,,,$31.4M,2001,2001,$13.7B,,,,$13746.2B,2001,,0.228426765%,31.4,31.4,2001
,,Vinyl Single,Value,2000,2000,,,,$26.3M,2000,2000,$14.3B,,,,$14323.7B,2000,,0.183611776%,26.3,26.3,2000
,,Vinyl Single,Value,1999,1999,,,,$27.9M,1999,1999,$14.6B,,,,$14584.7B,1999,,0.191296359%,27.9,27.9,1999
,,Vinyl Single,Value,1998,1998,,,,$25.7M,1998,1998,$13.7B,,,,$13711.2B,1998,,0.187438007%,25.7,25.7,1998
,,Vinyl Single,Value,1997,1997,,,,$35.6M,1997,1997,$12.2B,,,,$12236.8B,1997,,0.290925732%,35.6,35.6,1997
,,Vinyl Single,Value,1996,1996,,,,$47.5M,1996,1996,$12.5B,,,,$12533.8B,1996,,0.378975251%,47.5,47.5,1996
,,Vinyl Single,Value,1995,1995,,,,$46.7M,1995,1995,$12.3B,,,,$12320.3B,1995,,0.379049211%,46.7,46.7,1995
,,Vinyl Single,Value,1994,1994,,,,$47.2M,1994,1994,$12.1B,,,,$12068.0B,1994,,0.391117004%,47.2,47.2,1994
,,Vinyl Single,Value,1993,1993,,,,$51.2M,1993,1993,$10.0B,,,,$10046.6B,1993,,0.509625147%,51.2,51.2,1993
,,Vinyl Single,Value,1992,1992,,,,$66.4M,1992,1992,$9.0B,,,,$9024.0B,1992,,0.735815603%,66.4,66.4,1992
,,Vinyl Single,Value,1991,1991,,,,$63.9M,1991,1991,$7.8B,,,,$7834.2B,1991,,0.815654438%,63.9,63.9,1991
,,Vinyl Single,Value,1990,1990,,,,$94.4M,1990,1990,$7.5B,,,,$7541.1B,1990,,1.251806766%,94.4,94.4,1990
,,Vinyl Single,Value,1989,1989,,,,$116.4M,1989,1989,$6.6B,,,,$6580.2B,1989,,1.768943193%,116.4,116.4,1989
,,Vinyl Single,Value,1988,1988,,,,$180.4M,1988,1988,$6.3B,,,,$6254.7B,1988,,2.884231058%,180.4,180.4,1988
,,Vinyl Single,Value,1987,1987,,,,$203.3M,1987,1987,$5.6B,,,,$5564.0B,1987,,3.653846154%,203.3,203.3,1987
,,Vinyl Single,Value,1986,1986,,,,$228.1M,1986,1986,$4.6B,,,,$4640.7B,1986,,4.915206758%,228.1,228.1,1986
,,Vinyl Single,Value,1985,1985,,,,$281.0M,1985,1985,$4.4B,,,,$4362.5B,1985,,6.441260745%,281,281,1985
,,Vinyl Single,Value,1984,1984,,,,$298.7M,1984,1984,$4.3B,,,,$4334.7B,1984,,6.890903638%,298.7,298.7,1984
,,Vinyl Single,Value,1983,1983,,,,$269.3M,1983,1983,$3.8B,,,,$3786.4B,1983,,7.112296641%,269.3,269.3,1983
,,Vinyl Single,Value,1982,1982,,,,$283.0M,1982,1982,$3.6B,,,,$3628.6B,1982,,7.799151188%,283,283,1982
,,Vinyl Single,Value,1981,1981,,,,$256.4M,1981,1981,$4.0B,,,,$3973.9B,1981,,6.452099952%,256.4,256.4,1981
